@iot.selfLink;@iot.id;phenomenonTime;result;resultTime;Datastream@iot.navigationLink;FeatureOfInterest@iot.navigationLink;Objects@iot.navigationLink;ObservationGroups@iot.navigationLink;Subjects@iot.navigationLink
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(1);1;2023-07-24T13:20:56Z;27.25;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(1)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(1)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(1)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(1)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(1)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(2);2;2023-07-24T13:20:56Z;52.34;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(2)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(2)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(2)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(2)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(2)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(3);3;2023-07-24T13:20:56Z;94.75;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(3)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(3)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(3)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(3)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(3)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(4);4;2023-07-24T13:20:56Z;59;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(4)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(4)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(4)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(4)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(4)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(5);5;2023-07-24T13:20:56Z;27.28;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(5)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(5)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(5)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(5)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(5)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(6);6;2023-07-24T13:20:56Z;3;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(6)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(6)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(6)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(6)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(6)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7);7;2023-07-24T13:20:56Z;5;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(8);8;2023-07-24T13:20:56Z;6;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(8)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(8)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(8)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(8)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(8)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(9);9;2023-07-24T13:20:56Z;27.24;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(9)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(9)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(9)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(9)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(9)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(10);10;2023-07-24T13:20:56Z;52.35;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(10)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(10)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(10)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(10)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(10)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(11);11;2023-07-24T13:20:56Z;60;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(11)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(11)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(11)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(11)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(11)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(12);12;2023-07-24T13:20:56Z;94.74;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(12)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(12)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(12)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(12)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(12)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(13);13;2023-07-24T13:20:56Z;27.57;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(13)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(13)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(13)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(13)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(13)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(14);14;2023-07-24T13:20:56Z;3;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(14)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(14)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(14)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(14)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(14)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(15);15;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(15)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(15)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(15)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(15)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(15)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(16);16;2023-07-24T13:20:56Z;7;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(16)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(16)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(16)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(16)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(16)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(17);17;2023-07-24T13:20:56Z;27.24;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(17)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(17)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(17)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(17)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(17)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(18);18;2023-07-24T13:20:56Z;52.39;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(18)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(18)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(18)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(18)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(18)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(19);19;2023-07-24T13:20:56Z;60;2023-07-24T13:20:56Z;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(19)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(19)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(19)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(19)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(19)/Subjects
